2020-07-24 22:44:27,652 p=1 u=root n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2020-07-24 22:44:30,235 p=1 u=root n=ansible | PLAY [all] ****************************************************************************************************************************************************************
2020-07-24 22:44:30,518 p=1 u=root n=ansible | TASK [Check ansible version >=2.7.8] **************************************************************************************************************************************
2020-07-24 22:44:30,519 p=1 u=root n=ansible | Friday 24 July 2020  22:44:30 +0000 (0:00:00.396)       0:00:00.396 *********** 
2020-07-24 22:44:30,743 p=1 u=root n=ansible | ok: [core-sw1] => changed=false 
  msg: All assertions passed
2020-07-24 22:44:30,751 p=1 u=root n=ansible | PLAY [all] ****************************************************************************************************************************************************************
2020-07-24 22:44:30,782 p=1 u=root n=ansible | TASK [localhost-build-dirs : Build local directories to hold output files] ************************************************************************************************
2020-07-24 22:44:30,782 p=1 u=root n=ansible | Friday 24 July 2020  22:44:30 +0000 (0:00:00.263)       0:00:00.659 *********** 
2020-07-24 22:44:30,802 p=1 u=root n=ansible | ok: [core-sw1] => 
  msg: Check roles/localhost-build-dirs/defaults/main.yml
2020-07-24 22:44:30,833 p=1 u=root n=ansible | TASK [localhost-build-dirs : remove previous temporary build directory] ***************************************************************************************************
2020-07-24 22:44:30,834 p=1 u=root n=ansible | Friday 24 July 2020  22:44:30 +0000 (0:00:00.051)       0:00:00.711 *********** 
2020-07-24 22:44:32,111 p=1 u=root n=ansible | ok: [core-sw1]
2020-07-24 22:44:32,348 p=1 u=root n=ansible | ok: [core-sw2]
2020-07-24 22:44:32,354 p=1 u=root n=ansible | ok: [dist-sw1]
2020-07-24 22:44:32,513 p=1 u=root n=ansible | ok: [dist-sw2]
2020-07-24 22:44:32,531 p=1 u=root n=ansible | ok: [dist-sw3]
2020-07-24 22:44:32,881 p=1 u=root n=ansible | ok: [dist-sw4]
2020-07-24 22:44:32,916 p=1 u=root n=ansible | ok: [access-sw1]
2020-07-24 22:44:33,194 p=1 u=root n=ansible | ok: [access-sw3]
2020-07-24 22:44:33,202 p=1 u=root n=ansible | ok: [access-sw2]
2020-07-24 22:44:33,289 p=1 u=root n=ansible | ok: [access-sw4]
2020-07-24 22:44:33,317 p=1 u=root n=ansible | TASK [localhost-build-dirs : create new temporary directory] **************************************************************************************************************
2020-07-24 22:44:33,318 p=1 u=root n=ansible | Friday 24 July 2020  22:44:33 +0000 (0:00:02.484)       0:00:03.195 *********** 
2020-07-24 22:44:34,605 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:34,809 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:34,834 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:34,930 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:35,093 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:35,100 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:35,224 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:35,241 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:35,274 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:35,278 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:35,331 p=1 u=root n=ansible | TASK [localhost-build-dirs : remove any previous config files] ************************************************************************************************************
2020-07-24 22:44:35,332 p=1 u=root n=ansible | Friday 24 July 2020  22:44:35 +0000 (0:00:02.013)       0:00:05.209 *********** 
2020-07-24 22:44:36,635 p=1 u=root n=ansible | ok: [core-sw1]
2020-07-24 22:44:36,698 p=1 u=root n=ansible | ok: [core-sw2]
2020-07-24 22:44:36,995 p=1 u=root n=ansible | ok: [dist-sw1]
2020-07-24 22:44:37,016 p=1 u=root n=ansible | ok: [dist-sw3]
2020-07-24 22:44:37,026 p=1 u=root n=ansible | ok: [dist-sw4]
2020-07-24 22:44:37,028 p=1 u=root n=ansible | ok: [dist-sw2]
2020-07-24 22:44:37,139 p=1 u=root n=ansible | ok: [access-sw3]
2020-07-24 22:44:37,166 p=1 u=root n=ansible | ok: [access-sw2]
2020-07-24 22:44:37,228 p=1 u=root n=ansible | ok: [access-sw1]
2020-07-24 22:44:37,289 p=1 u=root n=ansible | ok: [access-sw4]
2020-07-24 22:44:37,324 p=1 u=root n=ansible | TASK [localhost-build-dirs : remove any previous build directory complete] ************************************************************************************************
2020-07-24 22:44:37,325 p=1 u=root n=ansible | Friday 24 July 2020  22:44:37 +0000 (0:00:01.992)       0:00:07.202 *********** 
2020-07-24 22:44:38,435 p=1 u=root n=ansible | ok: [core-sw1]
2020-07-24 22:44:38,696 p=1 u=root n=ansible | ok: [dist-sw1]
2020-07-24 22:44:38,730 p=1 u=root n=ansible | ok: [core-sw2]
2020-07-24 22:44:38,821 p=1 u=root n=ansible | ok: [dist-sw2]
2020-07-24 22:44:38,878 p=1 u=root n=ansible | ok: [dist-sw4]
2020-07-24 22:44:39,362 p=1 u=root n=ansible | ok: [dist-sw3]
2020-07-24 22:44:39,372 p=1 u=root n=ansible | ok: [access-sw2]
2020-07-24 22:44:39,399 p=1 u=root n=ansible | ok: [access-sw1]
2020-07-24 22:44:39,491 p=1 u=root n=ansible | ok: [access-sw4]
2020-07-24 22:44:39,523 p=1 u=root n=ansible | ok: [access-sw3]
2020-07-24 22:44:39,555 p=1 u=root n=ansible | TASK [localhost-build-dirs : create new build_directory_complete] *********************************************************************************************************
2020-07-24 22:44:39,556 p=1 u=root n=ansible | Friday 24 July 2020  22:44:39 +0000 (0:00:02.231)       0:00:09.433 *********** 
2020-07-24 22:44:40,766 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:40,823 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:41,042 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:41,174 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:41,261 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:41,340 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:41,400 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:41,423 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:41,494 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:41,525 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:41,538 p=1 u=root n=ansible | PLAY [all] ****************************************************************************************************************************************************************
2020-07-24 22:44:41,599 p=1 u=root n=ansible | TASK [build_config_stanza/version : building version configuration] *******************************************************************************************************
2020-07-24 22:44:41,600 p=1 u=root n=ansible | Friday 24 July 2020  22:44:41 +0000 (0:00:02.044)       0:00:11.477 *********** 
2020-07-24 22:44:44,651 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:44:44,713 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:44,837 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:44,840 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:44:44,853 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:44,861 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:44:44,879 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:44,891 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:44:44,918 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:44,955 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:44:44,987 p=1 u=root n=ansible | TASK [build_config_stanza/apply_groups : building apply_groups configuration] *********************************************************************************************
2020-07-24 22:44:44,988 p=1 u=root n=ansible | Friday 24 July 2020  22:44:44 +0000 (0:00:03.387)       0:00:14.865 *********** 
2020-07-24 22:44:47,342 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:44:47,482 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:44:47,702 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:44:47,901 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:44:47,968 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:44:48,014 p=1 u=root n=ansible | changed: [dist-sw4]
